Movie,Genre,Language,Year of release,Rating,Number of Ratings
Always,Romance|Action|Drama,Korean,2011,7.8,150
Us and Them,Romance|Drama,Mandarin,2018,7.4,155
Love in a Puff,Romance|Comedy|Drama,Mandarin,2010,7.1,160
Turning Red,Animation|Adventure|Comedy|Drama|Fantasy,English,2022,7,165
Puss in Boots: The Last Wish,Animation|Action|Adventure|Comedy|Family,English,2022,7.8,170
The Super Mario Bros. Movie,Animation|Action|Adventure|Comedy|Epic|Fantasy|Family,English,2023,7.1,175
Elemental,Animation|Adventure|Comedy|Romance|Fantasy,English,2023,7,150
Toy Story,Animation|Adventure|Comedy|Fantasy|Family,English,1995,8.3,151
Up,Animation|Adventure|Comedy|Drama|Family,English,2009,8.2,152
Inside Out,Animation|Adventure|Comedy|Drama|Family|Fantasy,English,2015,8.1,153
Zootopia,Animation|Action|Adventure|Comedy|Crime|Family,English,2016,8,154
Finding Nemo,Animation|Adventure|Comedy|Family,English,2003,8.1,155
Ratatouille,Animation|Adventure|Comedy|Family|Fantasy,English,2007,8.1,156
The Incredibles,Animation|Superhero|Action|Adventure|Family,English,2004,8,157
Frozen II,Animation|Musical|Adventure|Comedy|Drama|Family,English,2019,6.9,158
Cars,Animation|Adventure|Family|Comedy,English,2006,7.1,159
Ne Zha,Animation|Action|Adventure|Family|Fantasy|Thriller,Mandarin,2019,7.5,160
The Shawshank Redemption,Drama|Epic,English,1994,9.3,161
The Social Network,Drama|Epic,English,2010,8,162
Harry Potter and the Goblet of Fire,Fantasy|Family|Adventure|Mystery,English,2005,7.7,163
The Lord of the Rings: The Fellowship of the Ring,Fantasy|Epic|Drama|Adventure,English,2001,8.8,164
Fantastic Beasts and Where to Find Them,Fantasy|Family|Adventure,English,2016,7.3,165
Mickey 17,Fantasy|Comedy|Adventure|Science Fiction,English,2025,7,166
Fight Club,Thriller|Crime|Drama,English,1999,8.8,167
Shutter Island,Thriller|Mystery|Drama,English,2010,8.2,168
Avengers: Endgame,Action|Science Fiction|Tragedy|Adventure|Superhero,English,2019,8.4,169
Black Panther,Action|Science Fiction|Superhero|Adventure,English,2018,7.3,170
Avengers: Infinity War,Action|Science Fiction|Superhero|Adventure|Tragedy,English,2018,8.5,171
Thor: Ragnarok,Action|Science Fiction|Superhero|Fantasy,English,2017,7.9,172
Iron Man,Action|Science Fiction|Superhero|Adventure,English,2008,7.9,173
Spider-Man: No Way Home,Action|Science Fiction|Superhero|Fantasy|Adventure,English,2021,8.3,174
Doctor Strange in the Multiverse of Madness,Fantasy|Horror|Science Fiction|Superhero,English,2022,7.5,175
Spider-Man: Across the Spider-Verse,Animation|Family|Fantasy|Action|Adventure|Superhero,English,2023,8.6,151
